Indexer,noterest.NoteRestIndexer,noterest.NoteRestIndexer,noterest.NoteRestIndexer,noterest.NoteRestIndexer
Parts,0,1,2,3
,,,,
0.0,E4,Rest,Rest,Rest
4.0,--,A3,--,--
8.0,--,--,Rest,Rest
12.0,C4,--,--,--
16.0,D4,F3,Rest,Rest
20.0,E4,G3,--,--
24.0,--,A3,Rest,Rest
26.0,A3,--,--,--
28.0,A3,--,--,--
30.0,--,D3,--,--
32.0,--,D3,Rest,Rest
36.0,F4,--,--,--
40.0,F4,Rest,Rest,Rest
44.0,--,D4,--,--
48.0,E4,C4,Rest,Rest
50.0,--,A3,--,--
53.0,--,G3,--,--
54.0,--,G3,--,--
56.0,E4,A3,Rest,Rest
57.0,--,G3,--,--
58.0,--,C4,--,--
60.0,D4,B3,--,--
62.0,C4,A3,--,--
64.0,B3,--,E3,Rest
66.0,--,G#3,--,--
68.0,A3,A3,--,A2
70.0,C4,--,--,--
72.0,--,C4,--,--
73.0,D4,--,--,--
74.0,E4,--,--,--
76.0,--,--,C3,--
78.0,D4,B3,--,--
79.0,C4,--,--,--
80.0,F4,A3,D3,F2
83.0,E4,--,--,--
84.0,E4,G3,E3,G2
85.0,D4,--,--,--
86.0,D4,F3,--,--
88.0,--,E3,--,A2
90.0,C#4,--,C3,--
91.0,B3,--,--,--
92.0,C#4,--,A2,--
94.0,D4,D3,--,D2
96.0,D4,D3,--,D2
100.0,--,--,F3,--
104.0,--,Rest,F3,Rest
108.0,--,--,--,D3
112.0,Rest,Rest,E3,C3
114.0,--,--,--,A2
117.0,--,--,--,G2
118.0,--,--,--,G2
120.0,Rest,Rest,E3,A2
121.0,--,--,--,G2
122.0,--,--,--,C3
124.0,--,--,D3,B2
126.0,--,--,C3,A2
128.0,Rest,Rest,B2,--
130.0,--,--,--,G#2
132.0,C4,Rest,A2,A2
134.0,--,A3,--,--
136.0,--,--,F3,Rest
138.0,C4,A3,--,F2
140.0,C4,A3,--,--
141.0,--,--,--,G2
142.0,--,--,F3,A2
143.0,D4,--,--,B2
144.0,E4,--,E3,C3
146.0,--,--,E3,C3
148.0,Rest,Rest,A3,F2
150.0,F4,--,--,F2
152.0,G4,C4,G3,C3
156.0,G4,C4,Rest,C3
158.0,--,--,G3,--
159.0,--,--,--,D3
160.0,--,C4,--,E3
162.0,F4,--,A3,F3
164.0,G4,--,G3,E3
166.0,F4,D4,A3,D3
168.0,--,B3,--,--
169.0,E4,--,G3,--
170.0,E4,C4,E3,C3
172.0,--,A3,F3,D3
174.0,D4,--,--,--
176.0,E4,Rest,E3,A2
180.0,--,A3,--,--
184.0,--,C4,--,--
187.0,--,D4,--,--
188.0,--,B3,--,Rest
192.0,--,A3,Rest,A2
194.0,--,C4,--,--
196.0,--,--,E3,--
198.0,--,B3,--,--
199.0,--,A3,--,--
200.0,Rest,G3,--,C3
202.0,--,A3,--,--
204.0,--,--,G3,B2
206.0,--,G#3,--,--
208.0,Rest,A3,F3,A2
212.0,--,Rest,E3,C3
216.0,Rest,Rest,G3,--
220.0,--,--,--,G2
224.0,Rest,Rest,D3,Rest
226.0,--,--,--,D3
228.0,--,--,Rest,E3
230.0,--,--,G3,--
231.0,--,--,--,C3
232.0,Rest,Rest,A3,F3
235.0,--,--,B3,--
236.0,--,--,C4,--
238.0,--,--,D4,--
240.0,Rest,Rest,--,E3
241.0,--,--,C4,--
242.0,--,--,C4,--
243.0,--,--,--,D3
243.5,--,--,--,C3
244.0,D4,--,--,D3
246.0,--,--,B3,--
248.0,G4,Rest,C4,C3
256.0,G4,Rest,--,--
260.0,Rest,E3,--,--
262.0,E4,--,--,--
264.0,--,A3,--,Rest
266.0,E4,--,--,--
268.0,E4,--,--,A2
270.0,E4,--,--,--
272.0,F4,A3,Rest,D3
276.0,--,Rest,A3,--
278.0,--,A3,--,--
280.0,--,--,D4,D3
282.0,--,A3,--,--
284.0,E4,A3,C4,Rest
286.0,--,A3,--,--
288.0,D4,B3,F3,D3
290.0,F4,--,--,--
291.0,--,--,F3,D3
292.0,--,A3,F3,D3
293.0,G4,--,--,--
294.0,A4,--,F3,D3
295.0,F4,--,--,--
296.0,B-4,Rest,F3,D3
298.0,A4,D4,--,--
300.0,--,--,G3,E3
301.0,G4,B3,--,--
302.0,G4,C4,--,--
304.0,--,D4,A3,D3
306.0,F#4,--,--,--
307.0,E4,--,--,--
308.0,F#4,--,--,--
312.0,G4,B3,G3,G2
320.0,Rest,Rest,--,--
324.0,D4,--,--,--
328.0,G4,G3,Rest,Rest
332.0,G4,C4,--,--
334.0,G4,--,--,--
336.0,G4,C4,Rest,Rest
338.0,--,C4,--,--
339.0,A4,--,--,--
340.0,B4,D4,--,G2
344.0,E4,C4,E3,C3
348.0,--,E4,G3,C3
350.0,--,--,--,C3
352.0,G4,--,G3,C3
355.0,--,--,--,D3
356.0,G4,E4,--,E3
358.0,--,--,G3,--
360.0,C5,E4,A3,A2
364.0,B4,E4,G3,E3
368.0,B4,E4,Rest,--
370.0,--,--,G3,--
372.0,--,--,--,E3
374.0,--,--,G3,--
376.0,A4,--,C4,A2
380.0,A4,--,C4,A2
384.0,B4,--,B3,E3
392.0,Rest,C4,A3,F3
396.0,--,D4,A3,F3
400.0,G4,E4,B3,E3
404.0,--,Rest,--,--
406.0,G4,E4,--,--
408.0,G4,--,--,--
410.0,--,E4,--,--
412.0,G4,E4,--,--
414.0,--,E4,--,--
416.0,A4,F4,Rest,Rest
417.0,--,E4,--,--
418.0,--,D4,--,--
419.0,--,C4,--,--
420.0,F4,D4,--,--
422.0,G4,E4,--,--
424.0,--,--,Rest,Rest
425.0,F4,D4,--,--
426.0,E4,D4,--,--
427.0,D4,--,--,--
428.0,E4,--,--,--
430.0,--,C#4,--,--
432.0,D4,D4,Rest,D3
436.0,--,--,A3,--
438.0,--,--,--,D3
440.0,Rest,Rest,B3,D3
442.0,--,--,A3,--
444.0,--,--,--,D3
446.0,--,--,D4,--
448.0,Rest,Rest,--,E3
449.0,--,--,C4,--
449.5,--,--,B3,--
450.0,--,--,C4,--
452.0,--,--,--,C3
453.0,--,--,B3,--
454.0,--,--,B3,D3
456.0,Rest,Rest,--,--
457.0,--,--,A3,C3
458.0,--,--,A3,B2
459.0,--,--,--,A2
460.0,D4,--,--,B2
461.0,--,--,G#3,--
462.0,--,--,G#3,--
463.0,E4,--,--,--
464.0,F4,Rest,A3,A2
466.0,E4,A3,--,--
468.0,D4,--,F3,D3
469.0,--,B3,--,--
470.0,E4,C4,G3,C3
472.0,--,D4,--,B2
473.0,D4,--,F3,--
474.0,D4,G3,E3,--
475.0,--,--,D3,--
476.0,--,A3,E3,A2
478.0,C#4,--,--,--
480.0,D4,A3,D3,Rest
488.0,Rest,Rest,--,Rest
492.0,--,D4,--,--
496.0,A4,--,--,Rest
500.0,--,D4,--,--
504.0,A4,F4,Rest,Rest
508.0,C5,C4,--,--
512.0,G4,E4,Rest,E3
516.0,B4,--,B3,--
520.0,--,Rest,--,E3
524.0,--,--,B3,G3
528.0,Rest,Rest,D4,D3
532.0,A4,--,A3,F3
536.0,A4,A3,C4,--
538.0,A4,--,--,--
540.0,C5,A3,--,--
542.0,C5,A3,--,--
544.0,G4,C4,Rest,Rest
546.0,--,C4,--,--
548.0,B4,G3,--,E3
552.0,--,B3,B3,E3
554.0,--,--,--,E3
556.0,--,--,B3,G3
558.0,--,--,B3,G3
560.0,Rest,Rest,D4,D3
562.0,--,--,D4,--
564.0,A4,--,A3,F3
568.0,A4,A3,C4,--
570.0,A4,--,--,--
572.0,C5,A3,--,--
574.0,--,A3,--,--
575.0,B4,--,--,--
576.0,A4,C4,Rest,Rest
578.0,G4,C4,--,--
580.0,F4,D4,--,--
584.0,E4,E4,A3,Rest
588.0,--,--,A3,A2
590.0,--,--,A3,--
592.0,Rest,Rest,C4,A2
594.0,--,--,--,A2
595.0,--,--,B3,--
596.0,--,--,A3,C3
598.0,--,--,G3,C3
600.0,Rest,Rest,F3,D3
604.0,G4,B3,E3,E3
608.0,G4,C4,G3,C3
610.0,G4,--,--,--
612.0,E4,--,G3,--
614.0,G4,C4,--,--
616.0,--,C4,--,C3
617.0,F4,--,--,--
618.0,E4,--,--,--
619.0,D4,--,--,--
620.0,C4,C4,A3,F3
622.0,C5,--,--,--
624.0,--,C4,--,--
626.0,B4,--,--,--
628.0,A4,D4,A3,F3
632.0,G4,E4,B3,E3
636.0,--,Rest,G3,--
638.0,--,--,--,D3
640.0,Rest,E4,G3,C3
642.0,--,--,G3,--
644.0,G4,D4,D3,B2
646.0,--,D4,--,--
648.0,C5,C4,Rest,A2
650.0,--,--,A3,--
651.0,--,D4,--,--
651.5,--,E4,--,--
652.0,C5,F4,A3,--
654.0,--,E4,A3,--
656.0,B4,--,D3,G2
657.0,--,D4,--,--
658.0,--,D4,--,--
660.0,Rest,--,D3,--
662.0,G4,C4,E3,--
663.0,--,B3,--,--
664.0,A4,A3,F3,Rest
666.0,B4,G3,G3,--
668.0,C5,A3,--,--
669.0,--,--,F#3,--
670.0,--,--,F#3,--
672.0,B4,G3,G3,Rest
676.0,--,Rest,--,--
678.0,--,D4,--,--
680.0,G4,E4,Rest,Rest
684.0,A4,F4,--,--
687.0,G4,E4,--,--
688.0,F4,D4,Rest,Rest
689.0,--,C4,--,--
690.0,E4,C4,--,--
692.0,D4,--,--,G2
694.0,--,B3,--,--
696.0,C4,C4,G3,C3
700.0,--,E4,G3,--
704.0,Rest,E4,--,--
706.0,--,--,G3,--
708.0,C4,--,E3,C3
710.0,--,E4,E3,--
712.0,F4,D4,F3,D3
716.0,--,D4,F3,D3
718.0,F4,--,--,--
720.0,F4,C4,A3,F3
724.0,F4,C4,--,F3
728.0,G4,E4,Rest,C3
731.0,--,D4,--,--
732.0,G4,E4,E3,--
733.0,--,D4,--,--
734.0,--,C4,--,--
735.0,--,B3,--,--
736.0,A4,A3,F3,Rest
740.0,--,--,--,D3
742.0,G4,--,G3,--
744.0,F4,Rest,A3,--
748.0,E4,C4,E3,C3
752.0,D4,A3,F3,D3
754.0,F4,--,--,--
756.0,--,B3,--,D3
758.0,E4,--,--,--
759.0,D4,--,--,--
760.0,C4,A3,E3,A2
768.0,Rest,Rest,Rest,C3
772.0,--,--,G3,--
774.0,--,--,--,C3
776.0,Rest,Rest,--,C3
778.0,--,--,G3,C3
780.0,--,--,G3,G2
782.0,--,--,G3,--
784.0,Rest,Rest,D3,G2
788.0,--,--,D3,B2
791.0,--,--,--,G2
792.0,Rest,Rest,F3,D3
795.0,--,--,D3,--
796.0,--,--,A3,--
800.0,Rest,Rest,--,Rest
802.0,--,--,--,D3
804.0,--,--,Rest,--
806.0,--,--,--,C3
808.0,Rest,Rest,Rest,D3
810.0,--,--,A3,--
812.0,--,--,--,B2
814.0,--,--,G3,--
816.0,Rest,Rest,A3,A2
818.0,E4,--,--,--
820.0,--,--,F3,Rest
822.0,D4,--,--,--
824.0,E4,Rest,E3,Rest
828.0,C4,Rest,--,A2
830.0,--,A3,--,--
832.0,B3,--,Rest,E3
834.0,--,G3,--,--
836.0,Rest,A3,E3,A2
838.0,C4,--,--,--
840.0,--,F3,A3,--
842.0,D4,--,--,B2
844.0,E4,E3,G3,C3
846.0,F4,--,--,--
847.0,--,--,--,D3
848.0,G4,Rest,--,E3
850.0,--,E4,--,--
851.0,A4,--,--,--
852.0,B4,--,G3,--
853.0,C5,--,--,--
854.0,B4,E4,--,E3
856.0,--,E4,C4,E3
857.0,A4,--,--,--
858.0,A4,--,--,--
860.0,--,E4,B3,E3
862.0,G#4,--,--,--
864.0,A4,C4,A3,A2
867.0,--,D4,--,--
867.5,--,E4,--,--
868.0,--,F4,--,--
870.0,--,E4,G3,--
872.0,Rest,--,F3,--
873.0,--,D4,--,--
874.0,--,D4,--,--
875.0,--,--,E3,--
875.5,--,--,D3,--
876.0,A4,--,E3,--
878.0,--,C#4,--,--
880.0,A4,D4,D3,D3
884.0,F4,--,Rest,--
888.0,--,--,A3,--
890.0,G4,--,--,--
892.0,A4,--,A3,--
894.0,B4,--,--,--
896.0,C5,Rest,F3,Rest
900.0,C5,--,--,--
902.0,--,--,G3,--
904.0,C5,Rest,A3,Rest
906.0,C5,--,B3,--
908.0,C5,--,C4,--
910.0,C5,--,--,--
912.0,G4,E4,C4,Rest
916.0,Rest,E4,C4,--
918.0,G4,E4,C4,--
920.0,G4,E4,C4,Rest
922.0,G4,E4,C4,--
924.0,B4,D4,G3,--
928.0,A4,Rest,Rest,Rest
930.0,--,D4,--,--
932.0,--,D4,--,--
934.0,--,D4,--,--
936.0,A4,F4,Rest,Rest
940.0,G4,E4,--,--
942.0,G4,--,--,--
944.0,E4,Rest,Rest,Rest
946.0,A4,D4,--,--
948.0,--,D4,--,--
949.0,G4,--,--,--
950.0,F4,D4,--,--
951.0,E4,--,--,--
952.0,D4,B3,Rest,Rest
954.0,E4,C4,C3,--
958.0,D4,B3,D3,--
959.0,C4,A3,--,--
960.0,B3,G3,E3,Rest
962.0,A3,A3,F3,--
964.0,B3,--,E3,--
966.0,--,G#3,--,--
968.0,A3,A3,Rest,A2
972.0,--,--,F3,D3
976.0,Rest,Rest,G3,C3
980.0,--,--,A3,F3
984.0,Rest,Rest,A3,--
986.0,--,--,--,F3
988.0,--,--,--,F3
990.0,--,--,A3,--
992.0,Rest,Rest,A3,Rest
994.0,--,--,--,F3
996.0,--,--,G3,E3
998.0,--,--,A3,F3
1000.0,Rest,Rest,--,--
1001.0,--,--,B3,E3
1002.0,--,--,C4,D3
1003.0,--,--,--,C3
1004.0,--,--,--,D3
1006.0,--,--,B3,--
1008.0,E4,Rest,C4,C3
1012.0,E4,G3,--,--
1016.0,--,--,Rest,--
1018.0,E4,--,--,--
1020.0,E4,G3,C4,--
1024.0,Rest,--,C4,--
1026.0,G4,G3,C4,--
1028.0,G4,G3,C4,--
1029.0,--,A3,--,--
1030.0,E4,B3,--,--
1031.0,--,C4,--,--
1032.0,F4,D4,Rest,Rest
1034.0,G4,--,G3,--
1036.0,C4,Rest,A3,--
1038.0,--,A3,--,--
1039.0,--,--,G3,--
1040.0,--,A3,F3,Rest
1042.0,--,A3,F3,--
1044.0,G4,B3,E3,--
1046.0,--,--,G3,--
1047.0,A4,--,--,--
1048.0,B4,D4,--,Rest
1050.0,C5,E4,E3,--
1052.0,--,D4,F3,--
1053.0,B4,--,--,--
1054.0,B4,--,G3,--
1056.0,C5,C4,C3,Rest
1060.0,--,--,G3,C3
1064.0,--,--,G3,--
1066.0,--,--,G3,C3
1068.0,--,--,A3,C3
1072.0,Rest,Rest,B3,D3
1076.0,--,--,Rest,E3
1078.0,--,--,G3,--
1080.0,Rest,Rest,--,--
1082.0,--,--,A3,F3
1084.0,--,--,G3,E3
1086.0,--,--,A3,F3
1088.0,Rest,Rest,--,--
1089.0,--,--,G3,E3
1090.0,--,--,E3,E3
1092.0,--,--,F3,--
1094.0,--,--,--,D3
1096.0,G4,E4,E3,E3
1100.0,--,--,G3,Rest
1102.0,--,D4,--,E3
1104.0,G4,C4,--,--
1106.0,--,B3,F3,D3
1108.0,G4,E4,E3,C3
1110.0,--,--,D3,B2
1112.0,C5,E4,C3,A2
1116.0,--,--,E3,--
1120.0,B4,E4,G3,E3
1122.0,A4,--,--,--
1123.0,--,--,A3,--
1124.0,--,--,B3,--
1125.0,G#4,--,--,--
1126.0,G#4,--,--,--
1128.0,A4,--,A3,A2
1130.0,--,--,C4,--
1132.0,--,--,A3,--
1134.0,--,--,C4,--
1136.0,Rest,--,--,--
1137.0,--,--,B3,--
1138.0,C5,--,A3,--
1139.0,--,--,G3,--
1140.0,A4,--,A3,--
1142.0,C5,--,E3,--
1144.0,--,Rest,E3,--
1145.0,B4,--,--,--
1146.0,A4,C4,--,--
1147.0,G4,--,--,--
1148.0,A4,A3,--,--
1150.0,E4,C4,--,--
1152.0,E4,--,--,Rest
1153.0,--,B3,--,--
1154.0,--,A3,--,C3
1155.0,--,G3,--,--
1156.0,--,A3,--,A2
1158.0,--,E3,--,C3
1160.0,--,E3,Rest,--
1161.0,--,--,--,B2
1162.0,--,--,--,A2
1163.0,--,--,--,G2
1164.0,--,Rest,Rest,A2
1166.0,--,G3,E3,E2
1168.0,Rest,--,E3,E2
1169.0,--,A3,--,--
1170.0,E4,B3,G3,--
1172.0,E4,E3,--,--
1173.0,--,--,F3,--
1174.0,G4,--,E3,--
1175.0,--,--,D3,--
1176.0,--,Rest,E3,--
1177.0,F4,--,--,--
1178.0,E4,G3,B2,--
1179.0,D4,--,--,--
1180.0,E4,--,B2,--
1181.0,--,A3,--,--
1182.0,B3,B3,--,--
1184.0,B3,E3,Rest,Rest
1186.0,--,G3,--,E3
1188.0,--,--,Rest,E3
1189.0,--,A3,--,--
1190.0,--,B3,E3,G3
1192.0,--,E3,E3,--
1193.0,--,--,--,F3
1194.0,--,--,G3,E3
1195.0,--,--,--,D3
1196.0,--,Rest,--,E3
1197.0,--,--,A3,--
1198.0,--,--,B3,B2
1199.0,--,--,C4,--
1200.0,B3,Rest,D4,B2
1204.0,B3,E4,G3,E3
1207.0,C4,--,--,--
1208.0,D4,A3,F3,D3
1210.0,E4,C4,G3,C3
1212.0,--,D4,--,B2
1213.0,D4,--,F3,--
1214.0,D4,G3,D3,--
1216.0,--,A3,E3,A2
1218.0,C#4,--,--,--
1220.0,D4,--,D3,D3
1224.0,Rest,D4,A3,--
1226.0,--,--,--,D3
1228.0,--,--,--,D3
1230.0,--,D4,A3,D3
1232.0,Rest,F4,A3,D3
1234.0,--,--,A3,--
1235.0,--,E4,--,--
1236.0,--,D4,A3,F3
1238.0,--,C4,--,--
1239.0,--,--,--,E3
1240.0,Rest,F4,Rest,D3
1242.0,--,E4,--,C3
1244.0,--,--,A3,F3
1245.0,--,D4,--,--
1246.0,--,D4,--,--
1248.0,Rest,E4,B3,E3
1252.0,G4,--,B3,--
1256.0,--,--,G3,--
1258.0,G4,--,--,--
1260.0,G4,--,--,--
1262.0,G4,--,--,--
1264.0,G4,--,C4,Rest
1267.0,--,--,B3,--
1268.0,C5,--,A3,C3
1270.0,--,--,G3,--
1271.0,B4,--,F3,--
1272.0,A4,Rest,E3,--
1273.0,--,--,D3,--
1274.0,G4,--,G3,B2
1276.0,C5,C4,--,A2
1278.0,--,--,F#3,--
1279.0,--,D4,--,--
1280.0,B4,E4,G3,G2
1282.0,--,D4,--,--
1283.0,--,--,F3,A2
1284.0,Rest,--,D3,B2
1285.0,--,C4,--,--
1286.0,A4,A3,E3,C3
1288.0,--,B3,F3,D3
1290.0,G4,--,G3,E3
1292.0,A4,Rest,E3,A2
1294.0,--,A3,--,--
1295.0,G4,--,--,--
1296.0,F4,--,F3,D3
1297.0,E4,--,--,--
1298.0,E4,A3,--,--
1300.0,--,A3,--,--
1302.0,D4,A3,--,--
1304.0,E4,A3,E3,A2
1308.0,--,C4,--,--
1310.0,--,--,--,B2
1311.0,--,B3,--,--
1312.0,--,A3,--,C3
1314.0,--,G3,--,--
1316.0,--,C4,--,A2
1320.0,--,B3,--,E3
1328.0,--,--,--,E2
